county_code,district_code,district_name
01,01101,TAITA
01,01113,TAVETA
01,01114,MWATATE
01,01115,VOI
02,02105,KWALE
02,02109,KINANGO
02,02110,MSAMBWENI
03,03106,MOMBASA
03,03108,LIKONI
03,03120,CHANGAMWE
03,03121,KISAUNI
04,04102,KILIFI
04,04107,MALINDI
04,04111,KALOLENI
04,04116,GANZE
04,04119,MAGARINI
04,04122,RABAI
05,05103,TANA RIVER
05,05112,TANA DELTA
05,05117,TANA NORTH
06,06104,LAMU WEST
06,06118,LAMU EAST
07,07201,NYANDARUA NORTH
07,07209,NYANDARUA SOUTH
07,07213,NYANDARUA CENTRAL
07,07214,NYANDARUA WEST
07,07215,KIPIPIRI
07,07216,KINANGOP
07,07225,MIRANGINE
08,08202,NYERI CENTRAL
08,08210,KIENI EAST
08,08217,MATHIRA EAST
08,08218,MATHIRA WEST
08,08219,MUKURWEINI
08,08220,KIENI WEST
08,08221,TETU
08,08237,NYERI SOUTH
09,09203,KIRINYAGA CENTRAL
09,09222,KIRINYAGA EAST
09,09223,KIRINYAGA WEST
09,09224,MWEA EAST
09,09239,MWEA WEST
10,10204,MURANGA EAST
10,10208,MURANGA SOUTH
10,10226,KANDARA
10,10227,KIGUMO
10,10228,MATHIOYA
10,10229,KANGEMA
10,10234,GATANGA
10,10238,KAHURO
11,11205,KIAMBU
11,11206,THIKA MUNICIPALITY
11,11207,THIKA WEST
11,11211,LIMURU
11,11212,GATUNDU SOUTH
11,11230,KIKUYU
11,11231,LARI
11,11232,GITHUNGURI
11,11233,THIKA EAST
11,11235,RUIRU
11,11236,GATUNDU NORTH
12,12301,MACHAKOS
12,12314,MWALA
12,12315,YATTA
12,12316,KANGUNDO
12,12329,KATHIANI
12,12330,ATHI RIVER
12,12343,MASINGA
12,12345,MATUNGULU
13,13302,KITUI CENTRAL 
13,13310,MWINGI CENTRAL
13,13317,MUTOMO
13,13328,KYUSO
13,13331,KITUI WEST
13,13332,MUTITO
13,13338,MWINGI EAST
13,13339,MWINGI WEST
13,13344,LOWER YATTA
13,13350,MUUMONI
13,13351,NZAMBANI
13,13352,TSEIKURU 
13,13353,KATULANI
13,13354,KISASI
13,13357,IKUTHA
13,13360,MATINYANI
14,14303,EMBU WEST
14,14312,MBEERE NORTH
14,14333,EMBU EAST
14,14341,MBEERE SOUTH
14,14355,EMBU NORTH
15,15304,IMENTI NORTH
15,15309,IGEMBE SOUTH
15,15318,MERU CENTRAL
15,15319,IMENTI SOUTH
15,15327,TIGANIA WEST
15,15334,BUURI
15,15337,IGEMBE NORTH
15,15349,TIGANIA EAST
16,16305,MARSABIT
16,16311,MOYALE
16,16320,CHALBI
16,16321,LAISAMIS
16,16340,SOLOLO
16,16358,NORTH HORR
16,16359,LOIYANGALANI
17,17306,ISIOLO
17,17322,GARBATULA
17,17356,MERTI
18,18307,MAKUENI
18,18323,MBOONI WEST
18,18324,NZAUI
18,18325,KIBWEZI
18,18335,KATHONZWENI
18,18336,KILUNGU
18,18346,MBOONI EAST
21,21524,TURKANA NORTH
21,21525,TURKANA SOUTH
21,21548,TURKANA EAST
21,21549,TURKANA WEST
21,21550,LOIMA
22,22502,SAMBURU CENTRAL 
22,22526,SAMBURU EAST
22,22527,SAMBURU NORTH
23,23503,TRANS NZOIA WEST
23,23504,KITALE MUNICIPALITY 
23,23528,TRANS NZOIA EAST
23,23529,KWANZA
24,24505,WEST POKOT
24,24530,NORTH POKOT
24,24531,POKOT CENTRAL
24,24568,POKOT SOUTH
25,25508,BOMET
25,25533,SOTIK
25,25551,CHEPALUNGU
25,25563,KONOIN
26,26507,ELDORET MUNICIPALITY
26,26509,ELDORET WEST
26,26534,ELDORET EAST
26,26535,WARENG
27,27506,NAKURU MUNICIPALITY
27,27511,NAKURU 
27,27536,NAKURU NORTH
27,27537,NAIVASHA
27,27538,MOLO
27,27552,RONGAI
27,27564,NJORO
27,27565,KURESOI
27,27569,SUBUKIA
27,27570,GILGIL
28,28512,KERICHO
28,28522,BURETI
28,28539,KIPKELION
28,28553,BELGUT
28,28571,LONDIANI
29,29513,NANDI CENTRAL
29,29523,NANDI SOUTH
29,29540,NANDI NORTH
29,29541,NANDI EAST
29,29542,TINDERET
30,30514,LAIKIPIA EAST
30,30543,LAIKIPIA NORTH
30,30544,LAIKIPIA WEST
30,30555,LAIKIPIA CENTRAL
30,30556,NYAHURURU
31,31515,KAJIADO
31,31545,LOITOKITOK
31,31557,KAJIADO NORTH
31,31566,MASHURU
31,31567,ISINYA
32,32516,NAROK NORTH
32,32519,TRANS MARA WEST
32,32546,NAROK SOUTH
32,32560,TRANS MARA
33,33517,BARINGO CENTRAL
33,33521,KOIBATEK
33,33532,EAST POKOT
33,33547,BARINGO NORTH
33,33558,MARIGAT
33,33562,MOGOTIO
34,34518,KEIYO
34,34520,MARAKWET WEST
34,34559,KEIYO SOUTH
34,34561,MARAKWET EAST
35,35601,BUSIA
35,35606,TESO NORTH
35,35609,SAMIA
35,35610,BUNYALA
35,35620,TESO SOUTH
35,35623,BUTULA
35,35629,NAMBALE
36,36602,BUNGOMA SOUTH 
36,36605,MT. ELGON
36,36611,BUNGOMA NORTH
36,36612,BUNGOMA CENTRAL 
36,36613,BUNGOMA EAST
36,36621,KIMILILI
36,36626,BUNGOMA WEST
36,36628,BUMULA
36,36630,CHEPTAIS
37,37603,KAKAMEGA CENTRAL
37,37607,LUGARI
37,37608,BUTERE
37,37614,KAKAMEGA NORTH
37,37615,KAKAMEGA SOUTH
37,37616,KAKAMEGA EAST
37,37617,MUMIAS
37,37624,MATETE
37,37625,KHWISERO
37,37627,MATUNGU
37,37631,LIKUYANI
37,37632,NAVAKHOLO
38,38604,VIHIGA
38,38618,EMUHAYA
38,38619,HAMISI
38,38622,SABATIA
39,39701,KISUMU EAST
39,39702,KISUMU MUNICIPALITY
39,39713,NYANDO
39,39714,SEME
39,39733,NYAKACH
39,39734,MUHORONI
39,39737,KISUMU WEST
40,40703,KISII CENTRAL
40,40711,GUCHA
40,40716,KISII SOUTH
40,40719,SOUTH GUCHA
40,40723,MARANI
40,40727,KENYENYA
40,40732,NYAMACHE
40,40735,SOUTH MASABA
40,40740,SAMETA
41,41704,HOMA BAY
41,41709,SUBA
41,41710,RACHUONYO SOUTH
41,41724,NDHIWA
41,41730,MBITA
41,41731,RACHUONYO NORTH
42,42705,SIAYA
42,42712,BONDO
42,42721,RARIEDA
42,42725,UGENYA
42,42726,GEM
42,42738,UGUNJA
43,43706,NYAMIRA
43,43715,NORTH MASABA
43,43720,BORABU
43,43722,MANGA
43,43728,NYAMIRA NORTH
44,44707,MIGORI
44,44708,KURIA WEST
44,44717,RONGO
44,44718,KURIA EAST
44,44729,NYATIKE
44,44736,URIRI
44,44739,AWENDO
45,45801,GARISSA
45,45804,IJARA
45,45805,LAGDERA
45,45806,FAFI
45,45815,DADAAB
45,45816,BALAMBALA
45,45821,HULUGHO
46,46802,WAJIR EAST
46,46807,WAJIR NORTH
46,46808,WAJIR WEST
46,46809,WAJIR SOUTH
46,46813,ELDAS
46,46818,TABAARJI
46,46819,BUNA
46,46820,HABASWEIN
47,47803,MANDERA EAST
47,47810,MANDERA WEST
47,47811,MANDERA CENTRAL
47,47812,MANDERA NORTH
47,47814,LAFEY
47,47817,BANISA
18,18347,MUKAA
18,18348,MAKINDU
19,19308,MERU SOUTH
19,19313,THARAKA SOUTH
19,19326,MAARA
19,19342,THARAKA NORTH
20,20401,MAKADARA
20,20402,KAMUKUNJI
20,20403,STAREHE
20,20404,LANGATA
20,20405,DAGORETTI
20,20406,WESTLANDS
20,20407,KASARANI
20,20408,EMBAKASI
20,20409,NJIRU
21,21501,TURKANA CENTRAL

